UPDATE order_payment_details SET amount = '88.00', total = '0.00',order_amount = '88.00', order_total = '0.00',booking_currency_amount = '88.00', booking_amount = '88.00' WHERE id = '4d919770-5fba-11ef-9e84-719b2ea3e770' AND ticket_booking_id = '172424388652190cydqi';
UPDATE order_payment_details SET amount = '88.00', total = '88.00',order_amount = '88.00', order_total = '88.00',booking_currency_amount = '88.00', booking_amount = '88.00' WHERE id = '4c7f84f0-5fba-11ef-9d44-41167ac5bf3a' AND ticket_booking_id = '172424388652190cydqi';
UPDATE order_payment_details SET amount = '88.00', total = '0.00',order_amount = '88.00', order_total = '0.00',booking_currency_amount = '88.00', booking_amount = '88.00' WHERE id = 'd921ea00-f3ed-11ee-ba4b-2bd91a76a3e3' AND ticket_booking_id = '171239128693000sgdbw';
UPDATE order_payment_details SET amount = '88.00', total = '88.00',order_amount = '88.00', order_total = '88.00',booking_currency_amount = '88.00', booking_amount = '88.00' WHERE id = 'd782a530-f3ed-11ee-9b4b-db8099c43dfd' AND ticket_booking_id = '171239128693000sgdbw';
UPDATE order_payment_details SET amount = '319.00', total = '0.00',order_amount = '319.00', order_total = '0.00',booking_currency_amount = '319.00', booking_amount = '319.00' WHERE id = '35aaf050-7e55-11ee-855b-f97b8caf6669' AND ticket_booking_id = '169946088980166rzfmu';
UPDATE order_payment_details SET amount = '319.00', total = '0.00',order_amount = '319.00', order_total = '0.00',booking_currency_amount = '319.00', booking_amount = '319.00' WHERE id = '35aaf050-7e55-11ee-855b-f97b8caf6669' AND ticket_booking_id = '169946088980166rjmyu';
UPDATE order_payment_details SET amount = '319.00', total = '0.00',order_amount = '319.00', order_total = '0.00',booking_currency_amount = '319.00', booking_amount = '319.00' WHERE id = '35aaf720-7e55-11ee-80a6-2f37050c9af3' AND ticket_booking_id = '169946088980166rzfmu';
UPDATE order_payment_details SET amount = '319.00', total = '0.00',order_amount = '319.00', order_total = '0.00',booking_currency_amount = '319.00', booking_amount = '319.00' WHERE id = '35aaf720-7e55-11ee-80a6-2f37050c9af3' AND ticket_booking_id = '169946088980166rjmyu';
UPDATE order_payment_details SET amount = '319.00', total = '319.00',order_amount = '319.00', order_total = '319.00',booking_currency_amount = '319.00', booking_amount = '319.00' WHERE id = '35aaede0-7e55-11ee-ae1a-cf00463dd66d' AND ticket_booking_id = '169946088980166rzfmu';
UPDATE order_payment_details SET amount = '319.00', total = '319.00',order_amount = '319.00', order_total = '319.00',booking_currency_amount = '319.00', booking_amount = '319.00' WHERE id = '35aaede0-7e55-11ee-ae1a-cf00463dd66d' AND ticket_booking_id = '169946088980166rjmyu';
UPDATE order_payment_details SET amount = '319.00', total = '319.00',order_amount = '319.00', order_total = '319.00',booking_currency_amount = '319.00', booking_amount = '319.00' WHERE id = '35aaf5f0-7e55-11ee-95ee-37f7b4c149e0' AND ticket_booking_id = '169946088980166rzfmu';
UPDATE order_payment_details SET amount = '319.00', total = '319.00',order_amount = '319.00', order_total = '319.00',booking_currency_amount = '319.00', booking_amount = '319.00' WHERE id = '35aaf5f0-7e55-11ee-95ee-37f7b4c149e0' AND ticket_booking_id = '169946088980166rjmyu';
UPDATE order_payment_details SET amount = '80.00', total = '0.00',order_amount = '80.00', order_total = '0.00',booking_currency_amount = '80.00', booking_amount = '80.00' WHERE id = '38e25c20-fa57-11ee-8488-37cf665662b8' AND ticket_booking_id = '171309627556902bhpvn';
UPDATE order_payment_details SET amount = '80.00', total = '80.00',order_amount = '80.00', order_total = '80.00',booking_currency_amount = '80.00', booking_amount = '80.00' WHERE id = '36a26a80-fa57-11ee-9ed1-8b99850d427b' AND ticket_booking_id = '171309627556902bhpvn';
UPDATE order_payment_details SET amount = '88.98', total = '0.00',order_amount = '88.98', order_total = '0.00',booking_currency_amount = '88.98', booking_amount = '88.98' WHERE id = 'ce857200-b3ba-11ee-a397-b9ac7d09fab0' AND ticket_booking_id = '170533246837622rmhkj';
UPDATE order_payment_details SET amount = '88.98', total = '88.98',order_amount = '88.98', order_total = '88.98',booking_currency_amount = '88.98', booking_amount = '88.98' WHERE id = 'cc099dd0-b3ba-11ee-a014-198ba4e0d798' AND ticket_booking_id = '170533246837622rmhkj';
UPDATE order_payment_details SET amount = '28.00', total = '0.00',order_amount = '28.00', order_total = '0.00',booking_currency_amount = '28.00', booking_amount = '28.00' WHERE id = '17eb29d0-8dfc-11ee-9e57-c901fc7b648e' AND ticket_booking_id = '170118238959462rytdu';
UPDATE order_payment_details SET amount = '28.00', total = '28.00',order_amount = '28.00', order_total = '28.00',booking_currency_amount = '28.00', booking_amount = '28.00' WHERE id = '16823610-8dfc-11ee-b277-5b00a270f190' AND ticket_booking_id = '170118238959462rytdu';
UPDATE order_payment_details SET amount = '92.00', total = '0.00',order_amount = '92.00', order_total = '0.00',booking_currency_amount = '92.00', booking_amount = '92.00' WHERE id = 'b9fc9460-bc53-11ee-8933-cf1ffc0c3c07' AND ticket_booking_id = '170627778020131vxgfe';
UPDATE order_payment_details SET amount = '92.00', total = '92.00',order_amount = '92.00', order_total = '92.00',booking_currency_amount = '92.00', booking_amount = '92.00' WHERE id = 'b96d0780-bc53-11ee-b3dd-e16674940d38' AND ticket_booking_id = '170627778020131vxgfe';
UPDATE order_payment_details SET amount = '28.00', total = '0.00',order_amount = '28.00', order_total = '0.00',booking_currency_amount = '28.00', booking_amount = '28.00' WHERE id = 'd31cf790-ed0d-11ee-96f0-7ff26823036e' AND ticket_booking_id = '171163532233281xelkg';
UPDATE order_payment_details SET amount = '28.00', total = '28.00',order_amount = '28.00', order_total = '28.00',booking_currency_amount = '28.00', booking_amount = '28.00' WHERE id = 'd165f820-ed0d-11ee-a883-d96822c6e5cc' AND ticket_booking_id = '171163532233281xelkg';
UPDATE order_payment_details SET amount = '126.99', total = '0.00',order_amount = '126.99', order_total = '0.00',booking_currency_amount = '126.99', booking_amount = '126.99' WHERE id = '6c2e6c80-fd9d-11ee-afe9-679c86a548a8' AND ticket_booking_id = '171345615906813uotmg';
